礼文島,れぶんとう,Rebunto,礼文島,45.392277,141.015036
利尻島,りしりとう,Rishirito,利尻島,45.208568,141.221743
焼尻島,やぎしりとう,Yagishirito,焼尻島,44.436402,141.411856
天売島,てうりとう,Teurito,天売島,44.426062,141.318572
奥尻島,おくしりとう,Okushirito,奥尻島,42.161276,139.452197
小島,こじま,Kojima,小島(厚岸町),42.974718,144.879174
大島,おおしま,Oshima,大島(気仙沼市),38.85896,141.61563
出島,いずしま,Izushima,出島,38.450341,141.524332
江島,えのしま,Enoshima,江島(女川町),38.402912,141.582214
網地島,あじしま,Ajishima,網地島,38.267618,141.477294
田代島,たしろじま,Tashirojima,田代島,38.294207,141.416446
寒風沢島,さぶさわじま,Sabusawajima,寒風沢島,38.332662,141.125286
野々島,ののしま,Nonoshima,野々島,38.339502,141.116532
桂島,かつらじま,Katsuraijma,桂島(塩竈市),38.334092,141.088068
朴島,ほおじま,Hojima,朴島,38.351107,141.124119
金華山,きんかさん,Kinkasan,金華山,38.297131,141.571343
宮戸島,みやとじま,Miyatojima,宮戸島,38.337985,141.15347
飛島,とびしま,Tobishima,飛島(酒田市),39.193875,139.54874
大島,おおしま,Oshima,大島(大島町),34.740884,139.385626
利島,としま,Toshima,利島,34.523601,139.276539
新島,にいじま,Niijima,新島(新島村),34.374649,139.268936
式根島,しきねじま,Shikinejima,式根島,34.325765,139.210679
神津島,こうづしま,Kodushima,神津島,34.214573,139.147424
三宅島,みやけじま,Miyakejima,三宅島,34.078842,139.517819
御蔵島,みくらしま,Mikurashima,御蔵島,33.875053,139.604414
八丈島,はちじょうしま,Hachijoshima,八丈島,33.103021,139.803557
青ケ島,あおがしま,Aogashima,青ケ島,32.456994,139.765208
父島,ちちじま,Chichijima,父島,27.074353,142.217782
母島,ははじま,Hahajima,母島,26.6735,142.154075
硫黄島,いおうとう,Ioto,硫黄島(小笠原村),24.787573,141.315565
南鳥島,みなみとりしま,Minamitorishima,南鳥島,24.286783,153.980777
仁右衛門島,にえもんじま,Niemonjima,仁右衛門島,35.076669,140.104231
城ヶ島,じょうがしま,Jogashima,城ヶ島,35.13426,139.620984
江の島,えのしま,Enoshima,江の島,35.299099,139.480927
粟島,あわしま,Awashima,粟島(粟島浦村),38.463793,139.238218
佐渡島,さどがしま,Sadogashima,佐渡島,38.041082,138.338718
舳倉島,へぐらじま,Hegurajima,舳倉島,37.851961,136.919766
能登島,のとじま,Notojima,能登島,37.131244,136.96624
初島,はつしま,Hatsushima,初島,35.040517,139.171453
佐久島,さくしま,Sakushima,佐久島,34.728985,137.040059
日間賀島,ひまかじま,Himakajima,日間賀島,34.705104,137.006023
篠島,しのじま,Shinojima,篠島,34.679059,137.008453
神島,かみしま,Kamishima,神島,34.547603,136.981725
答志島,とうしじま,Toushijima,答志島,34.520595,136.881013
菅島,すがしま,Sugashima,菅島,34.488667,136.890712
坂手島,さかてじま,Sakatejima,坂手島,34.487395,136.856776
渡鹿野島,わたかのじま,Watakanojima,渡鹿野島,34.363025,136.874953
間崎島,まさきじま,Masakijima,間崎島,34.289717,136.815572
賢島,かしこじま,Kasikojima,賢島,34.308435,136.818696
横山島,よこやまじま,Yokoyamajima,横山島,34.30033,136.820138
沖島,おきしま,Okishima,沖島,35.207667,136.063869
淡路島,あわじしま,Awajishima,淡路島,34.357592,134.816211
沼島,ぬしま,Nushima,沼島,34.166733,134.824814
家島,いえしま,Ieshima,家島,34.668058,134.529002
男鹿島,たんがしま,Tangashima,男鹿島,34.663018,134.573729
坊勢島,ぼうぜじま,Bozejima,坊勢島,34.645024,134.508979
西島,にしじま,Nishijima,西島,34.654143,134.481875
中の島,なかのしま,Nakanoshima,中の島,33.621772,135.94575
大島,おおしま,Ohshima,大島(串本町),33.469242,135.811365
島後,どうご,Dogo,島後,36.20915,133.321695
中ノ島,なかのしま,Nakanoshima,中ノ島(海士町),36.085744,133.102013
西ノ島,にしのしま,Nishinoshima,西ノ島,36.083921,132.966021
知夫里島,ちぶりしま,Chiburishima,知夫里島,36.01813,133.034062
大根島,だいこんじま,Daikonjima,大根島,35.494886,133.17113
江島,えしま,Eshima,江島(松江市),35.516039,133.192258
鹿久居島,かくいじま,Kakuijima,鹿久居島,34.714248,134.311827
大多府島,おおたぶじま,Ohtabujima,大多府島,34.683114,134.295854
頭島,かしらじま,Kasirajima,頭島,34.699979,134.286977
鴻島,こうじま,Koujima,鴻島,34.699574,134.258562
長島,ながしま,Nagashima,長島(瀬戸内市),34.67355,134.232499
前島,まえじま,Maejima,前島(瀬戸内市),34.608096,134.185076
黄島,きじま,Kijima,黄島(瀬戸内市),34.598492,134.195157
黒島,くろしま,Kuroshima,黒島(瀬戸内市),34.598429,134.159793
犬島,いぬじま,Inujima,犬島,34.56312,134.101973
石島,いしま,Ishima,石島,34.501127,134.016344
松島,まつしま,Matsushima,松島(倉敷市),34.425379,133.817439
六口島,むぐちじま,Muguchijima,六口島,34.424129,133.768118
高島,たかしま,Takashima,高島(笠岡市),34.429109,133.509003
白石島,しらいしじま,Siraisijima,白石島,34.400536,133.515016
北木島,きたぎしま,Kitagisima,北木島,34.379688,133.536658
真鍋島,まなべしま,Manabesima,真鍋島,34.352451,133.572708
小飛島,こびしま,Kobisima,小飛島,34.347162,133.521029
